Name,التقنيات,الرخصة,الشعار,الكود المصدري,الوصف بالإنجليزية,الوصف بالعربية,حالة البيانات,حالة المشروع,روابط,زمن آخر تعديل,مسؤول البيانات,مفتوح المصدر,نوع المبادرة,وسوم
alankaa,"Dataset, Machine learning, NLP",NONE ❌,logo_(1)%201.png,https://alankaa.com/,Organize all modern Arabic dialects and make ties to the ancient ones.,تنظيم كافة اللهجات العربية الحديثة وربطها باللهجات القديمة.,اكتمل ✅,نشط 🚀,https://alankaa.com/project/index.php,١ نوفمبر ٢٠٢٤ ٢:١٣ م,أحمد الطبراني,No,"تطبيق ويب, فريق مبادر, قاعدة بيانات, مستندات ووثائق","اللغة عربية, توثيقات, فهرس, قاعدة بيانات, معجم, مكتبة"
Qutrub,"NLP, Python",NONE ❌,qutrub_hu6a99225b7657ebebb5c599d2c0f22f22_9535_1600x0_resize_q75_box.jpeg,https://github.com/linuxscout/qutrub,تصريف الأفعال العربية,Arabic verb conjugation software,اكتمل ✅,متوقف صيانته 😑,https://tahadz.com/homepage/ar/p/qutrub/,١ نوفمبر ٢٠٢٤ ٢:١٨ م,أحمد الطبراني,Yes,"Model, مكتبة برمجية","اللغة عربية, محررات نصوص"
Arabic Poem Generator,"Dataset, Jupyter Notebook, Python",MIT,,https://github.com/hayderkharrufa/arabic_poem_generator,Generating Arabic poetry using Markov chains.,توليد الشعر العربي باستخدام سلاسل ماركوف.,اكتمل ✅,ميت ☠️,"https://www.youtube.com/watch?v=Dnx6bE4Nwyo, https://www.kaggle.com/datasets/ahmedabelal/arabic-poetry",١ نوفمبر ٢٠٢٤ ٨:٤١ م,أحمد الطبراني,Yes,"Model, سكريبت برمجي","اللغة عربية, شعر"
Alif Type (حروف ألف),"Makefile, Python, SCSS, Tex",,24432779.png,https://github.com/aliftype,"Alif Type is a type foundry founded by Khaled Hosny, and specializes in Arabic and mathematical typefaces.",«حروف ألف» هو مسبك حروف رقمي أسسه خالد حسني، ويتخصص في الخطوط العربية والرياضياتية.,اكتمل ✅,نشط 🚀,https://aliftype.com/,٣٠ أكتوبر ٢٠٢٤ ١١:٢٨ م,أحمد الطبراني,Yes,"خط عربي, فريق مبادر, مجتمع, مكتبة برمجية","اللغة عربية, خط"
Khotot,,GNU General Public License v2.0,arabeyes-purple.png,https://gitlab.com/arabeyes-art/khotot,Khotot project aims at increasing the number of available Arabic free and open source fonts.,يهدف https://www.arabeyes.org/Khotot إلى بناء خطوط عربيّة حرّة مع دعم أفضل لخصائص القلم العربي، وتجميع الخطوط العربية الحرّة في مكان واحد.,اكتمل ✅,ميت ☠️,"https://www.arabeyes.org/Khotot, https://www.arabeyes.org/%D8%AE%D8%B7%D9%88%D8%B7",٣٠ أكتوبر ٢٠٢٤ ١١:٢٨ م,أحمد الطبراني,Yes,"خط عربي, فريق مبادر","اللغة عربية, خط"
https://github.com/aiaf/nimra,,OFL-1.1 License,119462.png,https://github.com/aiaf/nimra,Nimra is a typeface with MICR Eastern Arabic numerals in the style of E13B,,اكتمل ✅,متوقف صيانته 😑,https://makkuk.com/nimra/,٢ نوفمبر ٢٠٢٤ ١:٥٨ م,أحمد الطبراني,Yes,خط عربي,"اللغة عربية, خط"
Cairo,"Makefile, Python, Shell",OFL-1.1 License,0379d8f690a6660b7efe49c1.png,https://github.com/Gue3bara/Cairo,"Cairo is a contemporary Arabic and Latin typeface family. Extending the famous Latin typeface family Titillum Web to support the Arabic script, with a design that is based on the Kufi calligraphic style. Cairo balances classic and contemporary tastes with wide open counters and short ascenders and descenders that minimize length while maintaining easy readability. The lighter weights can be used for body text while the heavier weights are perfect for headlines and display typography. Each font includes stylistic ligatures and the Arabic component has a wide glyph set that supports the Arabic, Farsi and Urdu languages.",كايرو هو عائلة خطوط عربية لاتينية معاصرة، إمتداداً لعائلة الخطوط اللاتينية الشهيرة Titillum Web ليدعم اللغة العربية، بتصميم مبني على الخط الكوفي الكلاسيكي. خط كايرو يوازن بين الذوقين الكلاسيكي والمعاصر بمداور حروف مفتوحة وواسعة بين محددات عليا ودنيا قصيرة للحروف والتي تقلل من ارتفاع الحروف دون التأثير سلبا على المقروئية. الأوزان الخفيفة من الخط يمكن إستخدامها في كتابة متن المواضيع بينما الأوزان السميكة مناسبة أكثر للعناوين العريضة. خط كايرو يحوي مكتبة حروف غنية تدعم العربية، الأردو والفارسية وبمكتبة تشكيل كاملة ويصدر بستة أوزان مختلفة.,اكتمل ✅,متوقف صيانته 😑,https://gaber.design/cairo-free-font-family,٢ نوفمبر ٢٠٢٤ ١:٥٨ م,أحمد الطبراني,Yes,خط عربي,"اللغة عربية, خط"
خط أسس (خط للأكواد العربية),,NONE ❌,,,Monospace font for Arabic code that may contain Latin-like text. It was built mainly for the code editor of Alusus programming language but can be used as other use cases.,خط أسس أحادي المسافة، صمم بشكل رئيسي لمحررات أكواد لغة الأسس وهو متاح الآن لستخدمه كيفما تشاء ومع أي لغة أحببت.,اكتمل ✅,نشط 🚀,https://community.alusus.org/t/kht-erby-jdyd-thabt-alerd-mwnw/23,١ نوفمبر ٢٠٢٤ ٢:٢٤ م,محمد الصوالحي,No,خط عربي,"اللغة عربية, تقنية, خط, فونت, ويب"
"Kawkab Mono ",,OFL-1.1 License,kawkab-mono-logo.png,https://github.com/aiaf/kawkab-mono,"Kawkab Mono (كوكب مونو) is a monospaced Arabic typeface. It's designed for code and text-editing in particular, and whenever having a fixed-pitch font is necessary, such as when composing tabular data using text. There's a dearth in monospaced Arabic fonts and Kawkab comes to fill a void in this niche.",كوكب مونو هو خط عربي ثابت عرض المحارف (monospaced typeface) صمم لاستخدامات عديدة تشمل تحرير النصوص البرمجية والنثرية أو عندما يكون ثبات عرض المحرف ضروريًا كما عند إنشاء الجداول النصية أو نماذج التعبئة الورقية. تعد هذه الفئة من الخطوط نادرة جدًا في الخط العربي ويأتي كوكب مونو ليسد شيئًا من ذلك الفراغ.,اكتمل ✅,متوقف صيانته 😑,https://makkuk.com/kawkab-mono/,٢ نوفمبر ٢٠٢٤ ١:٥٨ م,أحمد الطبراني,Yes,خط عربي,"اللغة عربية, خط"
دليل أسلوب كتابة المحتوى (Content Style Guide),"CSS, Markdown",MIT,Screenshot_2024-11-01_093328.png,https://csg.uxwritingar.com/,,أهلًا بك في دليل أسلوب كتابة المحتوى (Content Style Guide) - الإصدارة الأولى، هذا الدليل (مفتوح المصدر) مساهمة لإثراء مجال كتابة تجربة المستخدم (UX Writing) وتصميم المحتوى (Content Design) باللغة العربية، يمكنك المساهمة معنا في إضافة أو تعديل وكذلك تحسين الدليل بإتباع التعليمات على موقع Github.,اكتمل ✅,نشط 🚀,https://github.com/UX-Writing/Content-Style-Guide-in-Arabic,١ نوفمبر ٢٠٢٤ ٩:٣٣ ص,محمد الصوالحي,Yes,"تعليم, مستندات ووثائق","اللغة عربية, تحسين تجربة المستخدم, تعليم, تقنية, توثيقات"
Arabic Initiative for User Experience (AIUX),,NONE ❌,,https://github.com/KL13NT/AIUX,The Arabic Initiative for User Experience (AIUX) is an idea for building a better world for Arabic-speaking users. It outlines ways in which the Arabic community could enhance existing tooling and content to provide a better UX for Arabic-speaking users.,المبادرة العربية لتجربة المستخدم هي مبادرة تهدف لبناء عالم أفضل للمتحدثين بالعربية. هي مبادرة تدفع باتجاه تحسين الأدوات المتاحة والحث على أهمية الاعتناء بتفاصيل التجربة وتحسينها.,اكتمل ✅,متوقف صيانته 😑,,١ نوفمبر ٢٠٢٤ ٩:٢٦ ص,محمد الصوالحي,Yes,فريق مبادر,"اللغة عربية, تحسين تجربة المستخدم, تقنية"
Osman Readability Metric,Java,NONE ❌,6008504.png,https://github.com/drelhaj/OsmanReadability,"OSMAN is an open-source Java tool designed for calculating the readability of Arabic text, supporting both text with and without diacritics (Tashkeel). It provides an efficient method for estimating syllables and calculating readability, even when diacritics are absent. The tool was originally published as a paper at LREC 2016 and has been updated in 2020 for improved performance and to avoid copyright issues with previous dependencies. It also offers functionality to compute other readability metrics like ARI and LIX.",OSMAN هو أداة مفتوحة المصدر مكتوبة بلغة Java لقياس قابلية قراءة النصوص العربية، سواء كانت مشكولة أو غير مشكولة. توفر طريقة فعالة لتقدير المقاطع الصوتية وحساب درجة الوضوح حتى عند غياب التشكيل. تم نشر الأداة لأول مرة في ورقة بحثية في LREC 2016 وتم تحديثها في عام 2020 لتحسين الأداء وتجنب مشاكل حقوق الطبع. كما تدعم حساب مؤشرات قراءة أخرى مثل ARI و LIX.,اكتمل ✅,متوقف صيانته 😑,https://www.lancaster.ac.uk/staff/elhaj/docs/elhajlrec2016Arabic.pdf,٢٥ أكتوبر ٢٠٢٤ ٣:٣٧ م,محمد الصوالحي,Yes,CLI,اللغة عربية
مجتمع أسس,"CSS, HTML, JavaScript, Shell Script",,16447867.png,https://github.com/aosus,Aosus is the biggest (as they say) Arabic FOSS community.,أسس مجتمع غير ربحي يهدف إلى نشر فكرة وثقافة البرمجيات الحرة والمفتوحة المصدر في الوطن العربي,اكتمل ✅,نشط 🚀,"https://aosus.org/, [messaging-link], https://twitter.com/2linuxorg, https://mastodon.online/@aosus, https://www.facebook.com/aosus1, https://www.linkedin.com/company/aosus",٢٣ أكتوبر ٢٠٢٤ ٦:٤٤ م,محمد الصوالحي,Yes,"فريق مبادر, مجتمع",
أعجوبة,"HTML, Python, Shell Script",رخصة وقف من أعجوبة,https://ojuba.org/_media/ojuba.png,https://github.com/ojuba-org,"http://ojuba.org/ is an Arabic platform focused on promoting free and open-source software. It offers tutorials, resources, and community discussions around Linux, open-source tools, and software freedom. The site aims to support Arabic-speaking users in adopting and using these technologies in their personal and professional lives.","موقع ""أجوبة"" هو منصة عربية حرة تقدم محتوى متنوع في مجالات مثل البرمجيات الحرة، أنظمة التشغيل، والبرمجيات مفتوحة المصدر. يهدف الموقع إلى تعزيز استخدام البرمجيات الحرة بين المستخدمين العرب ويوفر شروحات ودروساً حول كيفية الاستفادة منها في حياتهم اليومية أو في عملهم.",اكتمل ✅,ميت ☠️,"https://ojuba.org/, https://x.com/ojuba_org",٢٣ أكتوبر ٢٠٢٤ ٣:٢٠ م,محمد الصوالحي,Yes,"فريق مبادر, مجتمع","إسلام, اللغة عربية, توثيقات, فهرس, معجم, مكتبة, نظام تشغيل"
اسماء.شبكة,,,https://xn--ggbla1c4e.xn--ngbc5azd/images/xarabicLogo.PNG.pagespeed.ic.IZkfFqYy8v.png,,,عبر .شبكة، هناك إمكانية أن يتواصل أكثر من 380 مليون ناطق باللغة العربية في منطقة الشرق الأوسط وشمال أفريقيا فقط! ومن المعروف أن العربية هي اللغة الخامسة على مستوى العالم من حيث عدد الناطقين بها والأسرع انتشاراً على الإنترنت (فقد حققت نمواً ملحوظاً بمعدل 2500% في السنوات العشرة المنتهية في العام 2011 مقارنة باللغة الإنجليزية التي سجلت معدل 300% في الفترة نفسها).,اكتمل ✅,نشط 🚀,https://xn--ggbla1c4e.xn--ngbc5azd/,١٣ فبراير ٢٠٢٦ ١:٢٣ م,محمد الصوالحي,No,"اسم نطاق, خدمات سحابية","اسم النطاق, برمجة, خدمات سحابية, ويب"
بالعربي.مصر,,,Screenshot_2024-10-23_121656.png,,"The "".مصر"" domain is an Arabic top-level domain allowing businesses and individuals to register website addresses using Arabic characters instead of Latin ones like "".com"". It aims to make the internet more accessible to Arabic speakers, offering opportunities to claim domain names previously unavailable in other extensions. The service is regulated by Egypt’s National Telecom Regulatory Authority, with rules on intellectual property and content. ""Link Datacenter"" provides registration and hosting services, leveraging its extensive experience in the Egyptian domain market.","دومين "".مصر"" هو نطاق علوي دولي مخصص لاستخدام اللغة العربية في عناوين المواقع الإلكترونية. يسمح للشركات والأفراد بتسجيل أسماء نطاقات باستخدام الحروف العربية بدلًا من اللاتينية مثل "".com"". هذه الخطوة تسهّل استخدام الإنترنت في المجتمعات الناطقة بالعربية، وتفتح المجال لحجز أسماء نطاقات لم تعد متاحة على النطاقات التقليدية. يُشترط الالتزام بالقواعد القانونية والتنظيمية لضمان حماية حقوق الملكية الفكرية. شركة ""لينك داتاسنتر"" تقدم خدمات تسجيل واستضافة لهذه النطاقات نظرًا لخبرتها الواسعة في السوق المصري.",اكتمل ✅,ميت ☠️,https://web.archive.org/web/20210613173631/http://xn--mgbbb9a1b0d2b.xn--wgbh1c/,٢٣ أكتوبر ٢٠٢٤ ١٢:٣٦ م,محمد الصوالحي,No,"اسم نطاق, خدمات سحابية","اسم النطاق, برمجة, خدمات سحابية, ويب"
Ara,Machine learning,,6008504.png,https://github.com/latiif/ara,,A command line tool that correctly displays Arabic text in terminals. Check releases and download the binary directly. Get the binary and add it to your $PATH wget https://github.com/latiif/ara/releases/download/v0.7/ara && chmod +x ara 🆕 Undotting of Arabic letters (Rasm). 🆕 Revamped command line interface.,تحت الانتظار ⌛,متوقف صيانته 😑,,١٦ مايو ٢٠٢٦ ١٢:٣٩ م,MohammedAnwer,Yes,CLI,"اللغة عربية, برمجة"
Tafqit,JavaScript,MIT,51336583.png,https://github.com/MohsenAlyafei/tafqit,"Tafqit is an open-source JavaScript library designed to convert numbers into Arabic text using the ""Tafqit"" system. It supports both integer and decimal numbers, converting them into Arabic words, such as turning ""123"" into ""مئة وثلاثة وعشرون"". This library is useful for applications like invoices, financial documents, or any app requiring number-to-text conversion in Arabic.","مكتبة “تفقيط” هي مكتبة جافاسكريبت مفتوحة المصدر تهدف إلى تحويل الأرقام إلى نصوص باللغة العربية باستخدام نظام ""تفقيط"". يمكن للمكتبة التعامل مع الأرقام الصحيحة والأرقام العشرية، وتحويلها إلى كلمات عربية مثل تحويل الرقم ""123"" إلى ""مئة وثلاثة وعشرون"". تُعد هذه المكتبة مفيدة في تطبيقات مثل الفواتير، المستندات المالية، أو أي تطبيق يتطلب كتابة الأرقام بالحروف العربية.",اكتمل ✅,متوقف صيانته 😑,,٢٣ أكتوبر ٢٠٢٤ ١٢:٣٥ م,محمد الصوالحي,Yes,مكتبة برمجية,"اللغة عربية, برمجة, مكتبة, ويب"
Hillal Linux,Linux,,,https://github.com/mhsabbagh/helallinux,,Official code repository for the Helal Linux project.,تحت الانتظار ⌛,ميت ☠️,,٨ نوفمبر ٢٠٢٤ ٨:٣٢ م,MohammedAnwer,No,,"برمجة, نظام تشغيل"
Mujallad مجلّد,"Flask, Markdown, Python",,,https://github.com/mhsabbagh/mujallad,,إذا حاولت من قبل البحث عن طريقة لجعل Gitbook يدعم العربية ولم تجد، أو إذا ما كنت قد بحثت عن أي سكربت محتوى بسيط يدعم اللغة العربية ليقرأ ملفّات Markdown ويعرضها على شكل كتاب ولم تجد كذلك، فحينها ستسرّ عندما تتعرف إلى سكربت مجلّد. سكربت مجلّد هو تطبيق ويب مكتوب ببايثون وإطار العمل فلاسك.,تحت الانتظار ⌛,,,٨ نوفمبر ٢٠٢٤ ٨:٣٢ م,MohammedAnwer,No,"تعليم, مستندات ووثائق",توثيقات
RTL Styling,,,,https://rtlstyling.com/posts/rtl-styling,,"Do you like my content? You can support and buy me a coffee. Thank you so much! Over 292 million people around the world speak Arabic as their first language. Arabic (al-Arabiyyah, pronounced /al ʕarabijja/, /ʕarabiː/) is my native language, and I sometimes build websites that need to support both left-to-right (LTR) and right-to-left (RTL) styles.",تحت الانتظار ⌛,,,٨ نوفمبر ٢٠٢٤ ٨:٣٢ م,محمد الصوالحي,No,,"اللغة عربية, تعليم, ويب"
Arabic APIs,,,,https://github.com/AqeelAT/arabic-apis,,قائمة تشاركية لجمع الواجهات البرمجية العربية في مكان واحد هذه الفكرة مستوحاه من مشروع Public Apis أرجو منك المشاركة في اضافة الواجهات إلى هذه القائمة، سواء بمشاركة واجهات تعرفها، أو بإنشاء واجهات جديدة لملئ الفراغ التقني العربي.,تحت الانتظار ⌛,متوقف صيانته 😑,,١٦ مايو ٢٠٢٦ ١٢:٣٩ م,MohammedAnwer,Yes,,"برمجة, فهرس"
SimpleMDE - Markdown Editor (RTL),,,,https://github.com/imAbdelhadi/simplemde-rtl,,"Full RTL version of SimpleMDE Markdown Editor for Arabic, Persian, and Urdu languages. npm install simplemde-rtl --save Via jsDelivr. Please note, jsDelivr may take a few days to update to the latest release.",تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١٠:٥٤ م,محمد الصوالحي,No,,محررات نصوص
Arabic voices for Festival TTS,"Machine learning, Python, Scheme, Speech recognition",GPL-3.0 License,,https://github.com/linuxscout/festival-tts-arabic-voices,Arabic voices for Festival TTS,أصوات عربية لـ Festival TTS,اكتمل ✅,متوقف صيانته 😑,,٢ نوفمبر ٢٠٢٤ ١:٥٨ م,أحمد الطبراني,Yes,"Model, سكريبت برمجي, مكتبة برمجية","أصوات, اللغة عربية"
https://sina.birzeit.edu/wojood/,,,,,,,احتاج مساعدة 🚨,,,٩ نوفمبر ٢٠٢٤ ٢:٢٩ م,أحمد الطبراني,No,,
Ar-PHP,"Backend, PHP, Web",GNU LGPL,Screenshot_2024-11-01_151524.png,https://github.com/khaled-alshamaa/ar-php,"Our mission is to develop open-source solutions and provide professional support to help small and medium businesses tackle the challenges of building professional Arabic websites using PHP and MySQL databases. The library we are developing aids our partners in saving time and enhancing efficiency.

This project offers a set of tools that enables Arabic website developers to deliver professional search, display, and content processing in Arabic using PHP.","مهمتنا هي تطوير حلول مفتوحة المصدر وتقديم دعم احترافي لمساعدة الشركات الصغيرة والمتوسطة في مواجهة التحديات التي ترافق تطوير مواقع عربية احترافية بلغة PHP وقاعدة MySQL للبيانات، حيث تساعد المكتبة التي نطورها شركائنا على اختصار الزمن وزيادة الفعالية.
يقدم هذا المشروع مجموعة من الأدوات التي تمكن مطوري المواقع العربية من تقديم بحث وعرض ومعالجة إحترافية للمحتوى العربي بلغة PHP.",اكتمل ✅,نشط 🚀,"https://ar-php.org/, https://www.youtube.com/watch?v=P4zV1Iu5QcE",١ نوفمبر ٢٠٢٤ ٣:١٦ م,محمد الصوالحي,Yes,مكتبة برمجية,"اللغة عربية, برمجة, تاريخ وزمن, تفقيط, مكتبة, ويب"
خدمات اللغة العربية,"Java, JavaScript, TypeScript",AGPL-3.0 License,old-arabic-script-desktop.png,https://github.com/Seen-Arabic/Arabic-Services,"Arabic Services is a versatile library offering utility functions for processing and transforming Arabic text. Features include removing diacritics, removing elongation characters, converting text to old Arabic script, and replacing banned words with visually similar characters.",خدمات اللغة العربية هي مكتبة برمجية متعددة الاستخدامات تقدم وظائف مساعدة لمعالجة وتحويل النصوص العربية. تشمل الميزات إزالة التشكيل، إزالة التطويل، تحويل النص إلى الخط العربي القديم، واستبدال الكلمات المحظورة بحروف مشابهة بصريًا.,اكتمل ✅,نشط 🚀,"https://github.com/Seen-Arabic/Arabic-Services-JavaScript/, https://github.com/Seen-Arabic/Arabic-Services-Java, https://arabic-services-api-v1.onrender.com/docs, https://www.npmjs.com/package/arabic-services, https://central.sonatype.com/artifact/io.github.seen-arabic/arabic-services",٢ نوفمبر ٢٠٢٤ ١:٥٨ م,Abd El-Rahman Bayoumi,Yes,"تطبيق ويب, مكتبة برمجية","التشكيل, اللغة عربية, معالجة اللغة الطبيعية"
Quran Align,"C++, CMU Sphinx, Linux, Python","CC Attribution 4.0 International License, MIT",,https://github.com/cpfair/quran-align,"A tool for producing word-precise segmentation of recorded Qur'anic recitation. Designed to work with http://everyayah.com/ style audio input.

Each word in the Qur'an is assigned a precise start and end timestamp within the recorded audio of the ayah. You can use this data to highlight the word currently being spoken during playback, to repeat a certain word or phrase, to compare against other audio, to analyze a qari's speaking cadence, and so on.","أداة لتحديد مواضع الكلمات بدقة في تسجيلات تلاوة القرآن الكريم. مصممة للعمل مع مدخلات الصوت بأسلوب EveryAyah.

يتم تخصيص توقيت بداية ونهاية دقيقين لكل كلمة في القرآن ضمن التسجيل الصوتي للآية. يمكنك استخدام هذه البيانات لتحديد الكلمة التي تُتلى حاليًا أثناء التشغيل، تكرار كلمة أو عبارة معينة، المقارنة مع تسجيلات أخرى، تحليل سرعة التلاوة للقارئ، وغيرها من الاستخدامات.",اكتمل ✅,ميت ☠️,https://github.com/cpfair/quran-align/releases/tag/release-2016-11-24,٢ نوفمبر ٢٠٢٤ ٢:٠٢ م,محمد الصوالحي,Yes,"CLI, Model, قاعدة بيانات","أصوات, إسلام, القرآن الكريم, تلاوات"
Dorar.net Hadith API,"API, Express.JS, Hadith, JSON, JavaScript, Node.JS",MIT,,https://github.com/AhmedElTabarani/dorar-hadith-api,API for dorar.net,API وسيط للـدرر السنية,اكتمل ✅,متوقف صيانته 😑,,٣ نوفمبر ٢٠٢٤ ٦:٢٧ م,أحمد الطبراني,Yes,"RESTful API, سكريبت برمجي",الحديث النبوي
Sunnah Hadith API,"API, Express.JS, Hadith, JSON, JavaScript, Node.JS",MIT,,https://github.com/AhmedElTabarani/sunnah-hadith-api,This is a simple API that scrapping data from the sunnah.com website. This API provide translation of the arabic hadith in English (Mainly English),"هذا API بسيطة يقوم بسحب البيانات من موقع http://sunnah.com/
ميزته أنه يوفر البحث عن الاحاديث سواء بنص عربي أو انجليزي والنتائج تكون مترجمة باللغة العربية والإنجليزية

",اكتمل ✅,متوقف صيانته 😑,,٣ نوفمبر ٢٠٢٤ ٦:٢٧ م,أحمد الطبراني,Yes,"RESTful API, سكريبت برمجي",الحديث النبوي
100 دعاء من الكتاب والسنة الصحيحة,"Azkar, JSON",MIT,,https://github.com/AhmedElTabarani/100-duaa-from-the-book-and-authentic-sunnah,"The book 100 Supplications from the Qur’an and the Authentic Sunnah is a book that contains 100 supplications from the Qur’an and the Authentic Sunnah, and they were compiled by Sheikh Muhammad Salih Al-Munajjid.",كتاب https://nuqayah.com/f/100-duaa.pdf هو كتاب يحتوي على 100 دعاء من الكتاب والسنة الصحيحة، وقد تم تجميعها بواسطة الشيخ محمد صالح المنجد,اكتمل ✅,متوقف صيانته 😑,,٣ نوفمبر ٢٠٢٤ ٦:٢٧ م,أحمد الطبراني,Yes,كتاب,"أدعية, الأذكار"
Hadith Checker Extension,"Hadith, JavaScript",MIT,unnamed.png,https://github.com/AhmedElTabarani/hadith-checker-extension,A browser extension through which you can verify whether Hadiths are authentic or fabricated,إضافة للمتصفح تستطيع من خلالها أن تتفقد الأحاديث هل هي موضوعة أو صحيحة,اكتمل ✅,متوقف صيانته 😑,https://chromewebstore.google.com/detail/%D8%A7%D9%84%D8%AA%D8%AD%D9%82%D9%82-%D9%85%D9%86-%D8%A7%D9%84%D8%A3%D8%AD%D8%A7%D8%AF%D9%8A%D8%AB-hadith/cfbllcckohbiiplkigbfllfphhakanke,٢٩ مايو ٢٠٢٦ ١٢:٣١ ص,أحمد الطبراني,Yes,اضافة للمتصفحات,الحديث النبوي
Azkar Reminder Extension,"Azkar, JavaScript",MIT,unnamed_(1).png,https://github.com/AhmedElTabarani/azkar-reminder-extension,"A browser extension that reminds you of the supplications and prayers continuously. It contains the morning and evening supplications and is translated into English. Every so often, a random supplication will be displayed to you in the form of a notification that comes to you through the browser.",إضافة للمتصفح تتذكرك بالأذكار والأدعية بشكل مستمر وبها اذكار الصباح والمساء ومترجمة للغة الإنجليزية كل مدة يتم سيتم عرض لك دعاء عشوائي على هيئة اشعار يأتيك من خلال المتصفح,اكتمل ✅,متوقف صيانته 😑,https://chromewebstore.google.com/detail/%D9%85%D8%B0%D9%83%D8%B1-%D8%A7%D9%84%D8%A3%D8%B0%D9%83%D8%A7%D8%B1/fcagcaikgffokonhlfbaainnaknhjkpp,٣ نوفمبر ٢٠٢٤ ٦:٢٨ م,أحمد الطبراني,Yes,اضافة للمتصفحات,"أدعية, الأذكار"